,---------------------------------- WARNING ----------------------------------------,Unnamed: 1,Unnamed: 2
0,Provisional data are subject to revision. Go to,,
1,http://help.waterdata.usgs.gov/policies/provisional-data-statement for more information.,,
2,,,
3,Automated-retrieval info: http://help.waterdata.usgs.gov/faq/automated-retrievals,,
4,,,
5,Contact:   gs-w_support_nwisweb@usgs.gov,,
6,retrieved: 2023-10-30 16:20:38,,
7,Data for the following 5 site(s) are contained in this file,,
8,USGS,6259000.0,"WIND RIVER BELOW BOYSEN RESERVOIR, WY"
9,USGS,8378500.0,"PECOS RIVER NEAR PECOS, NM"
10,USGS,9406000.0,"VIRGIN RIVER AT VIRGIN, UT"
11,USGS,13183000.0,"OWYHEE RIVER BELOW OWYHEE DAM, OR"
12,USGS,14181500.0,"NORTH SANTIAM RIVER AT NIAGARA, OR"
